1.1848,0.058669,-0.93255,1.2638,1.8995,-1.1514,2.3475,-1.7796,-0.028028
0.013386,0.075241,-1.0152,0.65716,1.9726,-1.0351,0.68106,-0.65694,-1.377
0.031921,0.44148,-0.74649,0.80638,2.0189,-0.90617,1.0112,-0.63605,-0.44856
1.2663,0.23433,-0.86019,1.207,1.9808,-0.79694,1.3626,0.32477,-1.3115
1.2663,0.23433,-0.86019,1.207,1.9808,-0.79694,1.3626,0.32477,-1.3115
0.59167,0.053697,-0.52138,0.84531,1.9497,-0.6641,0.6917,-0.69871,-0.86909
1.1292,0.08187,-0.29053,1.2573,1.8853,-0.57526,1.8098,-0.23919,-0.049873
0.81779,0.14484,-0.4697,0.53228,1.8135,-0.48041,0.79286,-1.1112,-0.59055
0.16908,0.3321,-0.51449,0.91343,1.6918,-0.41174,1.6394,-2.4794,0.57273
0.16908,0.3321,-0.51449,0.91343,1.6918,-0.41174,1.6394,-2.4794,0.57273
1.1774,0.30393,-0.33303,0.99939,1.544,-0.28492,1.5436,-0.87626,0.39796
1.296,0.1697,-0.19521,0.89883,1.3704,-0.27118,0.84078,-1.4141,-1.2295
1.2181,0.6304,0.016119,0.82098,1.2915,-0.14758,0.46809,-0.10342,0.12489
0.67322,0.816,0.014971,0.79665,1.1122,-0.08942,0.40952,-0.36974,-0.42125
0.67322,0.816,0.014971,0.79665,1.1122,-0.08942,0.40952,-0.36974,-0.42125
1.0995,0.62543,0.20907,0.78205,0.92517,0.035903,0.48938,0.25689,-0.75986
1.422,0.66354,0.05402,0.97668,0.75029,0.13547,1.2507,-0.20264,-0.54686
1.5592,0.3553,0.24927,0.5858,0.62406,0.19771,1.0325,-0.81882,-0.017105
1.3182,0.088498,0.072396,0.30845,0.48836,0.27968,-0.15485,0.016681,-1.1913
1.3182,0.088498,0.072396,0.30845,0.48836,0.27968,-0.15485,0.016681,-1.1913
1.2552,0.21942,0.15853,0.49659,0.28666,0.36144,1.0112,-0.18175,-0.47586
0.89564,-0.090478,0.25042,-0.41655,0.17279,0.4432,-0.34652,-0.86581,-0.16456
0.29882,0.19622,0.24008,-0.52036,-0.000515,0.55865,-0.83635,0.54931,-0.2301
0.24322,0.023868,0.50079,-0.46035,-0.20327,0.63183,0.47874,-0.77704,-0.38848
0.24322,0.023868,0.50079,-0.46035,-0.20327,0.63183,0.47874,-0.77704,-0.38848
0.24322,-0.34403,0.56855,-0.79609,-0.29479,0.70114,-0.16017,-0.30707,-0.66701
-0.11636,-0.29431,0.41465,-0.48792,-0.4673,0.77067,-0.080307,-1.2522,-0.48679
0.48787,-0.5578,0.3802,-0.33708,-0.53805,0.80372,-0.49027,-0.5525,-1.6446
0.48787,-0.5578,0.3802,-0.33708,-0.53805,0.80372,-0.49027,-0.5525,-1.6446
-0.5649,0.085184,0.25156,0.084622,-0.6293,0.82926,-0.027065,-0.61516,-0.69432
0.3396,-0.51803,0.65928,0.24682,-0.73081,0.8784,0.058123,-0.29141,-0.43763
0.52865,-0.57935,0.50883,0.31656,-0.81076,0.86059,1.107,-2.0146,-0.18641
0.52865,-0.42357,0.44681,0.27601,-0.76947,0.84921,1.1656,-1.6856,0.5345
0.52865,-0.42357,0.44681,0.27601,-0.76947,0.84921,1.1656,-1.6856,0.5345
-0.66128,-0.10539,0.29521,0.019745,-0.82049,0.84771,-0.47962,-0.73004,-1.1312
-0.25351,-0.349,0.57774,0.24682,-0.87992,0.82604,-0.15485,-0.4324,-0.86909
-0.76507,-0.11699,0.51228,-0.066218,-0.85257,0.81617,-0.09628,-1.3358,-0.3011
0.38037,-0.38048,0.76495,0.29547,-0.84968,0.78097,0.50003,-0.62561,-1.2514
0.38037,-0.38048,0.76495,0.29547,-0.84968,0.78097,0.50003,-0.62561,-1.2514
0.4471,-0.14351,0.68111,0.001904,-0.86046,0.76445,0.21785,-0.5995,-1.1585
0.017093,-0.18991,0.49964,-0.05162,-0.86361,0.71981,-0.31457,-0.97025,-1.4753
0.80667,0.29233,0.78103,0.010013,-0.86887,0.74428,-0.090955,0.17334,-0.66155
0.48787,0.13987,0.6455,0.24195,-0.93777,0.71574,-0.037713,-0.22875,-1.9778
0.48787,0.13987,0.6455,0.24195,-0.93777,0.71574,-0.037713,-0.22875,-1.9778
0.73624,0.030497,0.60186,0.11057,-0.93146,0.70458,-0.17614,0.068899,-1.1531
0.22097,0.36525,0.3423,-0.23976,-0.89228,0.63398,-0.67662,-0.41673,-1.8576
0.31365,0.67183,0.39168,-0.033779,-0.94488,0.63162,-0.048362,-1.0747,-2.2181
0.076404,0.87235,0.81433,0.076512,-0.89596,0.61788,0.058123,-0.63605,-1.0275
0.076404,0.87235,0.81433,0.076512,-0.89596,0.61788,0.058123,-0.63605,-1.0275
-0.79102,0.98504,0.81433,-0.16191,-0.91121,0.61059,-0.30392,-0.57861,-1.1148
0.087525,1.116,0.7615,0.12841,-0.96407,0.61295,0.50536,-0.0982,-1.5245
0.67322,0.62708,0.64665,-0.062974,-0.92042,0.56638,0.40952,-0.89714,-2.4256
0.67322,0.62708,0.64665,-0.062974,-0.92042,0.56638,0.40952,-0.89714,-2.4256
